survey_id,choice_set,choice,p_1,arms_1,fossil_1,child_1,rac_1,gend_1,p_2,arms_2,fossil_2,child_2,rac_2,gend_2,choiceid
1,1,B,35000,0,0,0,0,1,55000,1,1,1,1,0,1
1,10,A,60000,0,1,1,0,0,40000,1,0,0,1,1,2
1,11,B,45000,0,0,0,1,1,55000,1,1,1,0,1,3
1,12,B,20000,0,1,0,1,1,35000,1,0,1,0,0,4
1,2,A,50000,1,1,0,0,0,30000,0,1,1,1,1,5
1,3,B,40000,0,1,0,0,0,60000,1,0,1,1,1,6
1,4,B,25000,0,1,1,1,1,60000,1,0,0,0,0,7
1,5,A,50000,0,1,0,0,0,25000,1,0,0,1,1,8
1,6,B,30000,1,1,0,0,1,55000,0,0,1,1,0,9
1,7,A,45000,1,1,0,1,1,20000,0,0,1,0,0,10
1,8,B,50000,1,0,1,0,1,60000,0,1,0,1,0,11
1,9,B,30000,0,0,0,0,0,40000,1,0,1,1,1,12
2,1,B,35000,0,0,1,0,1,60000,1,1,0,1,0,13
2,10,B,60000,1,1,1,1,1,55000,0,0,0,0,0,14
2,11,B,45000,1,0,0,0,1,20000,0,1,0,1,0,15
2,12,A,50000,1,0,0,1,1,20000,0,1,1,0,1,16
2,2,A,40000,0,1,0,1,1,20000,1,0,1,1,0,17
2,3,B,35000,1,0,0,1,0,55000,0,1,1,0,1,18
2,4,A,45000,0,1,0,1,1,40000,1,0,1,0,0,19
2,5,A,25000,0,0,1,1,0,30000,1,1,0,0,1,20
2,6,A,50000,0,0,0,1,0,45000,1,1,1,0,1,21
2,7,B,55000,0,0,1,1,1,50000,1,1,0,0,0,22
2,8,B,60000,1,1,0,1,1,30000,0,0,1,0,0,23
2,9,B,25000,1,1,1,1,0,50000,0,0,0,0,1,24
3,1,A,40000,1,0,0,0,0,20000,0,1,1,1,1,25
3,10,B,30000,0,0,1,1,1,40000,0,1,0,0,0,26
3,11,A,60000,1,1,0,0,1,35000,0,0,1,1,0,27
3,12,A,25000,0,0,0,0,1,60000,1,1,1,1,0,28
3,2,B,45000,1,0,1,1,1,55000,0,1,0,0,0,29
