obs_id,survey_id,label,choice_set,choice,pension,firearms.num,fossil_fuels.num,may_employ_children.num,racial_diversity.num,gender_equal_pay.num
1,189523033,1,1,0,35000,0,0,0,0,1
1,189523033,2,1,1,55000,1,1,1,1,0
2,189523033,1,2,1,50000,1,1,0,0,0
2,189523033,2,2,0,30000,0,1,1,1,1
3,189523033,1,3,0,40000,0,1,0,0,0
3,189523033,2,3,1,60000,1,0,1,1,1
4,189523033,1,4,0,25000,0,1,1,1,1
4,189523033,2,4,1,60000,1,0,0,0,0
5,189523033,1,5,1,50000,0,1,0,0,0
5,189523033,2,5,0,25000,1,0,0,1,1
6,189523033,1,6,0,30000,1,1,0,0,1
6,189523033,2,6,1,55000,0,0,1,1,0
7,189523033,1,7,1,45000,1,1,0,1,1
7,189523033,2,7,0,20000,0,0,1,0,0
8,189523033,1,8,0,50000,1,0,1,0,1
8,189523033,2,8,1,60000,0,1,0,1,0
9,189523033,1,9,0,30000,0,0,0,0,0
9,189523033,2,9,1,40000,1,0,1,1,1
10,189523033,1,10,1,60000,0,1,1,0,0
10,189523033,2,10,0,40000,1,0,0,1,1
11,189523033,1,11,0,45000,0,0,0,1,1
11,189523033,2,11,1,55000,1,1,1,0,1
12,189523033,1,12,0,20000,0,1,0,1,1
12,189523033,2,12,1,35000,1,0,1,0,0
13,189523063,1,1,0,35000,0,0,1,0,1
13,189523063,2,1,1,60000,1,1,0,1,0
14,189523063,1,2,1,40000,0,1,0,1,1
14,189523063,2,2,0,20000,1,0,1,1,0
15,189523063,1,3,0,35000,1,0,0,1,0
15,189523063,2,3,1,55000,0,1,1,0,1
16,189523063,1,4,1,45000,0,1,0,1,1
16,189523063,2,4,0,40000,1,0,1,0,0
17,189523063,1,5,1,25000,0,0,1,1,0
17,189523063,2,5,0,30000,1,1,0,0,1
18,189523063,1,6,1,50000,0,0,0,1,0
18,189523063,2,6,0,45000,1,1,1,0,1
19,189523063,1,7,0,55000,0,0,1,1,1
19,189523063,2,7,1,50000,1,1,0,0,0
20,189523063,1,8,0,60000,1,1,0,1,1
20,189523063,2,8,1,30000,0,0,1,0,0
21,189523063,1,9,0,25000,1,1,1,1,0
21,189523063,2,9,1,50000,0,0,0,0,1
22,189523063,1,10,0,60000,1,1,1,1,1
22,189523063,2,10,1,55000,0,0,0,0,0
23,189523063,1,11,0,45000,1,0,0,0,1
23,189523063,2,11,1,20000,0,1,0,1,0
24,189523063,1,12,1,50000,1,0,0,1,1
24,189523063,2,12,0,20000,0,1,1,0,1
25,189523123,1,1,1,40000,1,0,0,0,0
25,189523123,2,1,0,20000,0,1,1,1,1
26,189523123,1,2,0,45000,1,0,1,1,1
26,189523123,2,2,1,55000,0,1,0,0,0
27,189523123,1,3,0,30000,1,1,1,1,0
27,189523123,2,3,1,50000,0,0,0,0,1
28,189523123,1,4,1,30000,1,0,0,1,1
28,189523123,2,4,0,25000,0,1,1,0,0
29,189523123,1,5,0,50000,0,1,1,0,1
29,189523123,2,5,1,55000,1,0,0,1,0
30,189523123,1,6,1,35000,0,1,0,1,1
30,189523123,2,6,0,45000,1,0,1,0,0
31,189523123,1,7,1,30000,1,0,0,1,1
31,189523123,2,7,0,25000,0,1,1,0,1
32,189523123,1,8,1,40000,1,1,0,0,0
