"0","dfcj2r = dfcj2 %>% "
"0","  filter(republican==1)"
"0",""
"0","amcesrel2r <- cj(dfcj2r, choice_indicator ~ expected_pension + gender_equality_mgmt + living_wage + salary_equality_within_firm + labor_rights + environmental_impact + faith_morality + firearms, "
"0","                id = ~survey_id, "
"0","                estimate = ""amce"", "
"0","                by = ~religiosity)"
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"0","diff_amcerel2r <- cj(dfcj2r, choice_indicator ~ expected_pension + gender_equality_mgmt + living_wage + salary_equality_within_firm + labor_rights + environmental_impact + faith_morality + firearms, id = ~survey_id, estimate = ""amce_diff"", "
"0","    by = ~religiosity)"
"2","Warning: svyglm not fitted by maximum likelihood."
"0","plot(diff_amcerel2r, vline=0) + ggplot2::facet_wrap(~BY, ncol = 3L) +"
"0","  theme_classic() +"
"0","  theme(text = element_text(family = ""LM Roman 10"")) "
